ID,NAME
0,5mkc_1_A
3,4p1e_1_A
7,2azj_1_B
12,5wy4_1_A
21,3hfi_1_B
40,4irt_1_A
41,3h4s_1_B
44,3dea_1_A
68,1amp_1_A
74,4unc_1_A
78,5ijj_1_A
128,2hvw_1_A
140,3m6n_1_C
152,3ebv_1_A
155,1fwx_1_A
159,3doe_1_B
178,4ntk_1_A
192,4aoz_1_B
197,2afh_1_E
224,3di4_1_B
229,1k3r_1_A
230,5l9m_1_A
231,2p6y_1_A
241,5cyy_1_A
243,2d13_1_B
253,2d1h_1_B
282,1lq9_1_A
283,2gp4_1_A
310,1ezv_1_J
321,3ty5_1_B
326,1q0z_1_A
328,3vg8_1_B
346,3b33_1_B
350,3qdl_1_B
359,2rer_1_A
363,4mg4_1_B
369,6fas_1_A
374,4mxn_1_A
379,4l8n_1_B
393,1pb0_1_A
423,3tte_1_A
425,1r8o_1_A
439,2cfx_1_A
459,4dhx_1_A
503,2z9v_1_A
504,4cw4_1_A
507,1p32_1_B
508,3twl_1_A
511,3nt8_1_A
519,5f6k_1_B
530,1h1i_1_A
532,4klz_1_A
538,3b8i_1_D
568,3oqq_1_A
589,4h18_1_A
601,2iel_1_B
605,2hl1_1_B
611,4i2o_1_B
627,3bs4_1_A
629,2czq_1_A
634,2p4g_1_B
638,2w53_1_B
648,2zk9_1_A
673,5jnb_1_C
687,2im9_1_A
707,2b6c_1_A
712,5dck_1_A
725,2h8p_1_C
735,1cpn_1_A
744,1gmj_1_B
757,3cc2_1_T
768,2v66_1_A
772,1dzf_1_A
778,3hdj_1_B
783,3hn0_1_B
790,5d78_1_A
822,3m1m_1_A
838,4h1x_1_A
840,2d98_1_A
843,2xgg_1_A
857,3dme_1_B
867,3lkj_1_B
880,2wia_1_A
892,4ypn_1_A
910,3gr5_1_B
916,2fji_1_A
937,2hyp_1_A
949,2r31_1_A
950,3rfa_1_A
983,3oj0_1_A
1007,3h01_1_B
1018,3shp_1_B
1021,1few_1_A
1029,3mhx_1_B
1031,5o8m_1_A
1052,4rzx_1_B
1072,3hhd_1_A
1084,3e96_1_A
1086,3aj3_1_A
1089,3h7h_1_B
1090,1jb0_1_E
1091,5h3h_1_A
1104,4e6f_1_A
1202,3hj7_1_A
1210,4ohi_1_A
1223,1zav_1_A
1228,4tq1_1_A
1251,6b2v_1_A
1256,2w94_1_A
1301,4dln_1_B
1322,1bhe_1_A
1347,5tuu_1_B
1354,4w8v_1_A
1374,3ouf_1_A
1403,2o6y_1_A
1412,4awy_1_A
1436,5trb_1_B
1437,4bq3_1_A
1458,1llm_1_B
1477,2r5s_1_A
1484,1wvt_1_A
1499,5cbn_1_A
1502,2p57_1_A
1525,1mai_1_A
1542,3ukn_1_B
1554,3wkm_1_A
1566,2xit_1_B
1577,5b19_1_B
1581,3f5r_1_B
1610,5uwc_1_A
1642,2f22_1_A
1648,2rgy_1_B
1658,3iwc_1_B
1663,3tbm_1_B
1664,5cya_1_A
1671,5xg2_1_A
1674,3cbn_1_A
1676,1xl7_1_A
1697,3d9x_1_A
1704,1d5t_1_A
1706,5gyy_1_A
1710,3hky_1_A
1718,6fht_1_B
1770,3ouv_1_A
1771,4atg_1_A
1774,4ofj_1_A
1775,1azo_1_A
1776,3mao_1_A
1803,3qpf_1_A
1826,3fxt_1_B
1830,2op5_1_B
1847,2f60_1_A
1871,3cjy_1_B
1878,1iq8_1_A
1881,4acv_1_A
1916,3him_1_A
1919,1or7_1_A
1932,2oxl_1_B
1939,5syb_1_A
1940,5m45_1_D
1945,1lpl_1_A
1954,1jy2_1_F
1964,4n5h_1_A
1970,4g92_1_B
1975,3b0p_1_A
1991,2fca_1_A
1993,2f9w_1_A
1996,4rhk_1_A
2008,2nwv_1_B
2009,1ayo_1_B
2012,3vw7_1_A
2022,1mcx_1_A
2024,3lws_1_B
2040,3onq_1_C
2058,5tow_1_C
2060,5xsd_1_A
2085,5ej0_1_A
2089,4nap_1_A
2092,1xt5_1_A
2104,2g40_1_B
2106,3pl0_1_A
2114,2v9v_1_A
2116,3vcd_1_A
2121,2fi0_1_A
2125,4zjg_1_A
2158,2dwc_1_B
2166,2ypd_1_A
2168,4hh6_1_A
2171,2qsf_1_B
2174,3apt_1_B
2190,4liz_1_A
2196,5b0p_1_B
